1;CompassTexture
2;CONTENT
4;BOUNDING_BOX
8;GearUp_LightMC
10;DIAL
12;SMALL_DIAL
14;MEDIUM_DIAL
41;AIRCRAFT
42;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
43;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.AIRCRAFT_DIALS
44;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.BaseAircraftDial
1;CompassTexture
2;CONTENT
4;BOUNDING_BOX
8;GearUp_LightMC
10;DIAL
12;SMALL_DIAL
14;MEDIUM_DIAL
41;AIRCRAFT
42;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
43;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.AIRCRAFT_DIALS
44;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.BaseAircraftDial
